City,Country_Code,Latitude,Longitude,Max_Temperature,Humidity,Cloudiness,Wind_Speed,Temperature_Category,Humidity_Category,Cloudiness_Category
Green River,US,41.40692822237912,-109.64563245264122,73.4,25,1,11.41,Hot,Dry,Clear
Topi,PK,34.232378656575776,72.68304973570986,80.6,54,0,3.18,Hot,Optimum,Clear
Burgeo,CA,45.587860050534175,-57.92014364515468,48.87,87,76,17.49,Cold,Moist,Cloudy
Simplicio Mendes,BR,-8.453818494225004,-41.43587243928067,74.25,52,0,12.35,Hot,Optimum,Clear
Sao Jose Da Coroa Grande,BR,-10.644533970019111,-30.292355758986673,75.06,81,92,10,Hot,Moist,Cloudy
Manaquiri,BR,-3.3392396031410385,-60.26722016997283,75.2,94,40,2.24,Hot,Moist,Partly_Cloudy
Hikone,JP,35.26662943754579,136.21034191283002,77,83,75,9.17,Hot,Moist,Cloudy
Troitskoye,RU,49.137589736955476,136.4496688614135,72.99,56,0,4.63,Hot,Optimum,Clear
Otsuki,JP,35.526403517449694,138.95167153581207,71.6,83,75,8.05,Hot,Moist,Cloudy
Vichy,FR,46.30461206590161,3.2168348007462555,62.6,82,0,1.12,Optimum,Moist,Clear
Hohhot,CN,42.36588790746035,110.3845425515189,78.8,22,0,2.24,Hot,Dry,Clear
Ishigaki,JP,23.689859190618733,123.03246732805889,87.8,84,75,19.46,Hot,Moist,Cloudy
Ruthin,GB,52.71837156556515,-3.5696280870033945,53.6,76,40,21.92,Optimum,Moist,Partly_Cloudy
Dabat,ET,13.172029584399496,37.811139009864775,50.22,83,12,1.16,Optimum,Moist,Clear
Cuauhtemoc,MX,22.114178559401537,-97.71567001516509,100.4,22,5,13.87,Hot,Dry,Clear
Neka,IR,37.0664032091659,53.1128844639328,73.4,78,75,4.7,Hot,Moist,Cloudy
Nador,MA,34.07450027989856,-3.179312129598145,69.8,88,0,4.7,Optimum,Moist,Clear
Nova Olimpia,BR,-14.500511649868102,-57.22167692233103,65.52,84,8,3.06,Optimum,Moist,Clear
Belaya Glina,RU,45.96159839662525,40.85318247066752,70.47,60,0,3.18,Hot,Optimum,Clear
Serro,BR,-18.608039602327622,-43.40714694157822,58.77,96,92,2.06,Optimum,Moist,Cloudy
Amatan,MX,17.314669779324007,-92.88546065016125,71.73,87,12,1.95,Hot,Moist,Clear
Mae Ramat,TH,16.83740299712308,98.33943072100521,78.8,83,90,2.24,Hot,Moist,Cloudy
Jinchang,CN,40.520622520270166,103.71066014189188,72,71,0,3.96,Hot,Optimum,Clear
Babol,IR,36.56632848426253,52.73471299031229,73.4,78,75,4.7,Hot,Moist,Cloudy
Gorom-Gorom,BF,15.227285647295759,-0.2339312238119362,83.79,50,0,16.6,Hot,Optimum,Clear
Tieli,CN,46.858472066892745,127.81740936797115,71.64,69,0,9.44,Hot,Optimum,Clear
Baley,RU,51.574109391183185,116.54910095398094,74.43,66,0,3.51,Hot,Optimum,Clear
Sipe Sipe,BO,-17.364500271131305,-66.61154476887103,57.2,76,0,3.36,Optimum,Moist,Clear
Burns Lake,CA,52.81145952873615,-126.29442492655315,63.72,84,56,1.72,Optimum,Moist,Partly_Cloudy
Baker City,US,43.08181205563696,-118.60746462623948,73.4,56,20,8.05,Hot,Optimum,Clear
Alamos,MX,27.580143220784166,-108.58101659300735,86.85,50,0,4.52,Hot,Optimum,Clear
Cordoba,AR,-29.806967507589484,-64.36351879044352,39.51,63,0,2.39,Cold,Optimum,Clear
Port Augusta,AU,-28.56259286298217,138.2358101130307,53.6,87,40,4.7,Optimum,Moist,Partly_Cloudy
Axams,AT,47.09700816327893,11.381979848820265,62.6,82,0,1.12,Optimum,Moist,Clear
Puerto Cabezas,NI,13.438005177932865,-83.00048020831737,80.91,100,76,6.53,Hot,Moist,Cloudy
College Place,US,46.29663652104563,-118.51853310019385,93.2,27,1,5.82,Hot,Dry,Clear
Bom Jesus,BR,-8.948624367892748,-44.211402854836194,70.02,58,0,9.89,Hot,Optimum,Clear
Luzhou,CN,28.762239060538178,105.91314383545222,75.96,99,92,2.06,Hot,Moist,Cloudy
Olavarria,AR,-36.74654264785411,-60.58263143967831,50.31,90,0,8.88,Optimum,Moist,Clear
Trat,TH,12.196174765802937,102.51066500534489,82.4,88,75,3.36,Hot,Moist,Cloudy
Kashi,CN,38.29320049195445,75.62467546044337,69.8,35,20,6.71,Optimum,Dry,Clear
Vanersborg,SE,58.95735323279925,12.604229890602312,51.8,100,80,5.53,Optimum,Moist,Cloudy
Hearst,CA,49.12839209745243,-83.37320674730967,52.56,55,0,3.96,Optimum,Optimum,Clear
Skelleftea,SE,64.66890690483717,21.00492405747977,48.2,70,8,9.17,Cold,Optimum,Clear
Bandar,ID,0.9556667856008545,99.57268020739275,78.03,95,76,4.63,Hot,Moist,Cloudy
Salym,RU,61.39812096938766,70.77417797668554,68.49,61,12,7.2,Optimum,Optimum,Clear
Chaman,PK,31.08121148162965,65.90683036699139,77.76,15,0,3.85,Hot,Dry,Clear
Morgan City,US,25.534967137949494,-92.13669152261274,82.4,83,40,4.7,Hot,Moist,Partly_Cloudy
Ciudad Guayana,VE,8.426294998639577,-62.749855646503974,71.91,100,92,3.18,Hot,Moist,Cloudy
Phalaborwa,ZA,-23.246162308945472,31.675412773566592,60.12,90,64,5.19,Optimum,Moist,Partly_Cloudy
Lykhivka,UA,48.715092765319156,33.832913816038484,66.69,67,0,6.98,Optimum,Optimum,Clear
Nova Olinda Do Norte,BR,-4.4830035452193755,-58.32946765012046,73.71,97,80,2.62,Hot,Moist,Cloudy
Bastia,FR,43.218369974368585,8.778133925443854,68,82,0,2.24,Optimum,Moist,Clear
Marystown,CA,43.93287188116534,-53.72554213118707,48.6,87,48,12.12,Cold,Moist,Partly_Cloudy
Chortomlyk,UA,47.625338553516485,34.10062903050701,72.09,64,0,10.78,Hot,Optimum,Clear
Milford,US,41.199767789948254,-73.03867642533181,82.4,94,75,3.36,Hot,Moist,Cloudy
Lappeenranta,FI,60.75845071821891,27.84546731173799,48.2,70,0,6.93,Cold,Optimum,Clear
Haldibari,IN,26.275510445894923,88.8850238841826,77.76,100,100,5.64,Hot,Moist,Cloudy
Qaracala,AZ,40.03669754195627,49.07654012273383,70.56,86,92,3.74,Hot,Moist,Cloudy
Douglas,US,42.66854243072925,-105.55387854354292,84.2,74,40,3.36,Hot,Optimum,Partly_Cloudy
Tamandare,BR,-10.043600151690555,-30.535931801669676,68.67,87,0,2.51,Optimum,Moist,Clear
Wadi Maliz,TN,37.099208019753036,7.673301118288379,66.2,77,20,5.82,Optimum,Moist,Clear
Deniliquin,AU,-35.25111982264792,144.3912047264708,55.17,100,8,4.63,Optimum,Moist,Clear
Gunjur,GM,12.663410920403635,-17.755395867157432,75.2,83,20,5.82,Hot,Moist,Clear
Chiredzi,ZW,-21.321561996657522,32.123262629060434,54.36,86,8,2.95,Optimum,Moist,Clear
Bell Ville,AR,-32.85405143917051,-61.95965364627938,56.43,81,8,5.3,Optimum,Moist,Clear
Porto Nacional,BR,-10.541161659573035,-48.49702686473711,75.42,46,8,6.76,Hot,Optimum,Clear
Singapore,SG,0.6175566534134447,103.46376045974034,82.4,94,75,2.24,Hot,Moist,Cloudy
Havre-Saint-Pierre,CA,56.78208736917571,-62.82759248408108,55.4,87,90,11.41,Optimum,Moist,Cloudy
Ludza,LV,56.65467567370467,27.832485032027023,57.87,76,0,14.81,Optimum,Moist,Clear
Palana,RU,58.61239381098298,160.40150601359022,57.6,70,92,3.4,Optimum,Optimum,Cloudy
Mbini,GQ,1.40511455741742,7.27323077448392,75.2,94,40,7.65,Hot,Moist,Partly_Cloudy
Karpathos,GR,34.062368417475014,28.005964195536222,73.4,83,0,9.17,Hot,Moist,Clear
Moshi,TZ,-2.9383762489039498,37.36690590778596,61.29,100,56,1.95,Optimum,Moist,Partly_Cloudy
Samus,RU,56.79075233208894,84.83695953240391,62.55,70,32,10.22,Optimum,Optimum,Partly_Cloudy
Buenaventura,CO,3.8003866365706926,-76.91918147811126,68.94,100,92,0.72,Optimum,Moist,Cloudy
General Roca,AR,-38.606509144976776,-66.43642148550272,48.2,26,0,12.75,Cold,Dry,Clear
Pensacola,US,30.155837647270943,-87.08705243009608,86,83,1,3.36,Hot,Moist,Clear
Dawei,MM,13.288794448463818,95.55054640942376,73.26,100,92,2.95,Hot,Moist,Cloudy
Zhicheng,CN,30.117707396453,111.0271209798135,87.21,62,0,5.3,Hot,Optimum,Clear
Alenquer,BR,1.0596740948272014,-54.603923937232565,75.2,100,20,2.24,Hot,Moist,Clear
Puerto Carreno,CO,6.659421596990853,-65.79999920012213,66.96,91,88,2.84,Optimum,Moist,Cloudy
Hokitika,NZ,-38.67827937802582,165.28225487234891,49.14,100,12,0.94,Cold,Moist,Clear
Cascais,PT,36.86819957325096,-13.236549914468156,69.8,73,20,4.7,Optimum,Optimum,Clear
Warrenton,ZA,-28.162013782884294,24.919941129384995,41.76,69,0,8.43,Cold,Optimum,Clear
Pout,SN,15.120451208324084,-17.18712300266222,75.2,83,75,11.41,Hot,Moist,Cloudy
Zaozerne,UA,44.74368988467893,33.00496699006786,61.74,82,12,2.73,Optimum,Moist,Clear
Ziarat,PK,30.709493860955533,68.01385085548904,68.76,26,0,3.18,Optimum,Dry,Clear
Jiayuguan,CN,42.17895732304649,98.96572272020984,68.67,64,0,2.28,Optimum,Optimum,Clear
Mponela,MW,-13.454456442897651,33.721635944155,48.42,79,0,4.41,Cold,Moist,Clear
Ugoofaaru,MV,6.48509475564407,62.72166042494203,83.52,97,80,17.72,Hot,Moist,Cloudy
Tahlequah,US,35.9314905397474,-94.94403011714475,75.2,94,90,4.18,Hot,Moist,Cloudy
Nurota,UZ,41.673860971245176,66.31084649460954,66.2,24,0,2.24,Optimum,Dry,Clear
Teshie,GH,4.3716218893487735,0.21753241635317977,77,94,75,8.05,Hot,Moist,Cloudy
Angoram,PG,-4.022513295939419,145.30950318610496,89.28,60,44,1.61,Hot,Optimum,Partly_Cloudy
Puntarenas,CR,9.60117384558184,-84.78963086916187,68,94,90,4.7,Optimum,Moist,Cloudy
Boa Esperanca Do Sul,BR,-21.955582586907084,-48.411477478047544,59.22,80,0,5.75,Optimum,Moist,Clear
Tamworth,AU,-31.161814237270875,150.8625263367452,59,51,64,6.93,Optimum,Optimum,Partly_Cloudy
Lewistown,US,47.598090039117864,-108.43789329532451,69.8,100,90,5.82,Optimum,Moist,Cloudy
Haridwar,IN,30.06322937220638,78.1131008283482,82.62,81,0,4.29,Hot,Moist,Clear
Padang,ID,-9.762679607546929,89.66066905078713,85.14,100,20,3.62,Hot,Moist,Clear
Chipinge,ZW,-19.693734595909135,33.0934487401411,57.06,84,36,2.73,Optimum,Moist,Partly_Cloudy
Butte,US,46.40485314764817,-112.60321283089966,64.4,52,90,9.17,Optimum,Optimum,Cloudy
Kalawit,PH,8.374392461353594,122.36006049485286,86.13,71,24,4.41,Hot,Optimum,Clear
Soe,ID,-11.597899213591987,126.42297658265102,82.89,53,0,3.29,Hot,Optimum,Clear
New Baltimore,US,42.691907848107604,-82.7001705593714,69.8,72,40,5.41,Optimum,Optimum,Partly_Cloudy
Eenhana,NA,-17.90920314392345,17.19037561944026,46.26,50,0,6.87,Cold,Optimum,Clear
Cookeville,US,36.334873347379244,-85.1502712686744,77,78,1,5.82,Hot,Moist,Clear
San Matias,BO,-15.939435496504686,-58.4196785738351,63.81,82,0,2.84,Optimum,Moist,Clear
Staryy Nadym,RU,65.53955237084637,72.83299995524641,58.77,100,88,5.64,Optimum,Moist,Cloudy
Bilibino,RU,65.95337441606651,164.73741740576276,66.15,47,56,1.72,Optimum,Optimum,Partly_Cloudy
Bealanana,MG,-14.86319262237015,48.99662552042287,48.69,90,8,3.4,Cold,Moist,Clear
Ous,RU,61.29066530533473,61.03742910895099,61.74,84,92,5.41,Optimum,Moist,Cloudy
Kualakapuas,ID,-3.324310440210226,114.27827604323602,84.87,83,12,3.62,Hot,Moist,Clear
Chaozhou,CN,24.39586168946586,116.28491721902589,86,79,20,4.47,Hot,Moist,Clear
Hope,US,34.30099529201013,-93.92979705357382,73.4,100,90,5.82,Hot,Moist,Cloudy
Andros Town,BS,23.564436329409006,-77.81500405567243,78.8,94,75,1.12,Hot,Moist,Cloudy
Berdigestyakh,RU,61.902697078668524,126.62520239421292,65.79,56,32,9.66,Optimum,Optimum,Partly_Cloudy
Praia,CV,8.799648610847186,-22.575391788579623,73.4,73,20,13.87,Hot,Optimum,Clear
Pasni,PK,25.53094906216272,63.13119571986752,85.77,96,32,14.92,Hot,Moist,Partly_Cloudy
Lukulu,ZM,-14.257839542905074,23.351443412449868,47.52,66,0,3.74,Cold,Optimum,Clear
Verkhniye Tatyshly,RU,56.5267920817403,55.67505640428524,53.91,94,92,11.34,Optimum,Moist,Cloudy
Kharovsk,RU,60.209471035991726,40.17190538120343,56.7,61,0,18.28,Optimum,Optimum,Clear
Khasan,RU,40.68000924017463,131.49318375264278,65.52,77,64,10.33,Optimum,Moist,Partly_Cloudy
Mayumba,GA,-4.269489090383203,10.593635429295887,72.09,100,88,9.22,Hot,Moist,Cloudy
Funadhoo,MV,6.104355927047209,73.54245531378132,82.89,99,80,19.28,Hot,Moist,Cloudy
San Javier,BO,-16.47098038511112,-63.03096805036384,64.35,77,0,2.84,Optimum,Moist,Clear
Darhan,MN,46.7203301002676,109.6600616384689,72.36,67,92,5.75,Hot,Optimum,Cloudy
Kalmar,SE,56.21397603914872,17.483517403643276,62.6,93,44,14.99,Optimum,Moist,Partly_Cloudy
Domoni,KM,-11.135860549091205,45.262155461740065,80.37,100,44,8.77,Hot,Moist,Partly_Cloudy
Eskilstuna,SE,59.47331289112503,16.265923173268362,53.6,93,92,3.36,Optimum,Moist,Cloudy
Majagual,CO,8.611459709488955,-74.6219502138782,74.97,95,64,2.06,Hot,Moist,Partly_Cloudy
Valley City,US,46.530954808782866,-98.32934339743362,75.2,60,1,6.93,Hot,Optimum,Clear
Realeza,BR,-25.51497388653567,-53.56998637981697,54.81,83,0,4.18,Optimum,Moist,Clear
Mangai,CD,-4.280123650731952,19.065708472783513,73.71,78,36,2.62,Hot,Moist,Partly_Cloudy
Morganton,US,35.79301947632942,-81.73280694177072,82.4,88,1,5.53,Hot,Moist,Clear
Sao Gabriel Da Cachoeira,BR,-0.14850848896905688,-67.7249140254331,73.17,94,88,1.95,Hot,Moist,Cloudy
Kungurtug,RU,47.719932974276645,97.176473231839,59.67,74,12,2.39,Optimum,Optimum,Clear
Port-Gentil,GA,-4.470831959249281,0.8611483723187519,74.25,100,80,12.8,Hot,Moist,Cloudy
Palapye,BW,-22.604219002802807,27.327999520469234,47.79,89,0,7.54,Cold,Moist,Clear
Singaparna,ID,-10.788418689445251,106.98793015738221,74.34,84,80,2.39,Hot,Moist,Cloudy
Miramar,MX,22.776223057239292,-96.23367605429789,73.4,56,75,9.17,Hot,Optimum,Cloudy
Thoen,TH,17.476871074590434,98.96423263755469,75.15,100,92,2.95,Hot,Moist,Cloudy
Bintulu,MY,3.679258234075405,112.18683790632684,77,88,75,14.99,Hot,Moist,Cloudy
La Romana,DO,17.786267400873953,-68.89560060785763,78.8,94,40,4.7,Hot,Moist,Partly_Cloudy
Katherine,AU,-14.099533789344946,131.8530167270855,75.2,16,0,12.75,Hot,Dry,Clear
Rach Gia,VN,9.658862015187339,104.69167604346791,85.86,89,48,7.87,Hot,Moist,Partly_Cloudy
Santa Maria,CV,19.42592804620142,-23.008994248759024,73.4,78,75,14.99,Hot,Moist,Cloudy
Ocampo,MX,27.69485952672521,-102.77297325782727,78.12,39,20,6.64,Hot,Optimum,Clear
Khandyga,RU,62.862178095870604,135.1097333432905,67.41,39,88,6.87,Optimum,Optimum,Cloudy
Beihai,CN,21.103665811063223,109.41361372142921,84.2,30,0,6.71,Hot,Dry,Clear
Castlemaine,AU,-37.084071483116084,144.70616938052626,48.06,97,0,4.41,Cold,Moist,Clear
Mersing,MY,2.903947005584982,103.67472535796213,85.77,93,20,2.84,Hot,Moist,Clear
Moron,MN,50.52606790170259,100.39550921725998,78.39,37,80,8.55,Hot,Optimum,Cloudy
Marovoay,MG,-16.85844670197612,46.79295870569467,68,82,20,2.24,Optimum,Moist,Clear
Manama,BH,26.493140876705567,51.199428973763105,91.4,59,0,13.87,Hot,Optimum,Clear
Bogorodskoye,RU,56.52285287487433,37.830997979712976,55.62,94,92,8.55,Optimum,Moist,Cloudy
Eslov,SE,55.74943766944571,13.662654314455153,62.6,87,88,12.75,Optimum,Moist,Cloudy
Waddan,LY,27.882920275262435,16.645105963028897,68.94,65,0,9.66,Optimum,Optimum,Clear
Warrington,US,29.534122282024427,-87.36650541824699,78.8,73,90,2.51,Hot,Optimum,Cloudy
Yicheng,CN,31.4847706488639,112.38231506621065,80.37,88,68,4.52,Hot,Moist,Partly_Cloudy
Sibolga,ID,-2.7751249836637584,92.33155626725431,75.33,95,80,2.62,Hot,Moist,Cloudy
Hanmer Springs,NZ,-42.87981792837321,173.56130249280613,39.06,92,8,3.18,Cold,Moist,Clear
Villa Florida,PY,-26.37893994330897,-57.33308401029079,63.09,73,0,8.32,Optimum,Optimum,Clear
Makinsk,KZ,52.979337551877535,70.11361860873726,68.4,67,12,12.8,Optimum,Optimum,Clear
Yarim,YE,14.809315349327164,45.843241923793045,50.67,40,0,1.61,Optimum,Optimum,Clear
Krasnoarmeyskiy,RU,47.23446501024932,42.01670768259828,69.84,63,0,2.73,Optimum,Optimum,Clear
Mao,TD,15.172792067926878,13.729940665072661,74.34,82,76,8.21,Hot,Moist,Cloudy
Aguas Vermelhas,BR,-15.605702163849713,-41.55715623184793,61.92,99,76,8.32,Optimum,Moist,Cloudy
Gubkinskiy,RU,64.11048269649012,76.39816670387103,58.59,92,80,11.9,Optimum,Moist,Cloudy
Raton,US,36.87871662533155,-103.86654304965768,82.4,34,1,20.8,Hot,Dry,Clear
Belchatow,PL,51.267192830589494,19.43579090633409,60.8,82,0,1.12,Optimum,Moist,Clear
Ternate,ID,1.412187052357396,128.95294733019603,82.17,100,0,1.95,Hot,Moist,Clear
Corowa,AU,-35.55044205194801,145.785945461759,48.2,76,0,4.7,Cold,Moist,Clear
Sombrio,BR,-28.910889129350196,-50.10793899160646,57.06,92,0,2.73,Optimum,Moist,Clear
Suntar,RU,61.64420716078229,118.75209469036122,66.96,66,24,7.76,Optimum,Optimum,Clear
Dwarka,IN,22.176009448093538,68.66801811454113,91.4,46,90,9.17,Hot,Optimum,Cloudy
Newport,US,45.74869071530097,-126.44472754615603,71.6,93,20,5.82,Hot,Moist,Clear
Saint Pete Beach,US,26.14770286951297,-86.37454806246488,86,74,90,4.7,Hot,Optimum,Cloudy
Vestmanna,FO,64.10544214606341,-8.372933630585123,44.6,75,88,31.09,Cold,Optimum,Cloudy
Porto Seguro,BR,-16.753125673734843,-39.09142592645395,71.37,100,92,7.65,Hot,Moist,Cloudy
Paciran,ID,-5.023141912971866,112.40462696528493,83.7,75,76,4.74,Hot,Optimum,Cloudy
Tshikapa,CD,-6.066526952295035,19.61188105061092,66.51,84,0,2.17,Optimum,Moist,Clear
Kandy,LK,7.2249438722206065,80.7863912806763,72.81,99,100,6.08,Hot,Moist,Cloudy
Tefe,BR,-4.837118931513089,-64.50403592482012,73.62,93,8,4.74,Hot,Moist,Clear
Mana,GF,7.6309602371521805,-53.1831553870673,75.69,89,0,3.74,Hot,Moist,Clear
Ocos,GT,10.444486320564934,-95.17235465373861,80.6,83,40,4.63,Hot,Moist,Partly_Cloudy
Paraul,RU,42.79363420573398,47.46259717715793,59,72,0,6.71,Optimum,Optimum,Clear
Tromso,NO,71.83830959027941,17.71672101044541,46.4,93,75,3.36,Cold,Moist,Cloudy
Jeannette,US,40.31539157063136,-79.65710710021604,71.6,100,90,2.39,Hot,Moist,Cloudy
Sept-Iles,CA,49.757731380012814,-65.78715549294134,57.2,58,20,9.17,Optimum,Optimum,Clear
Acarigua,VE,9.761661563433535,-69.09843846492936,77,94,20,2.95,Hot,Moist,Clear
Qasigiannguit,GL,67.75790172568011,-49.3717274620214,51.8,37,0,24.16,Optimum,Optimum,Clear
Valparaiso,CL,-31.63394764008568,-76.35980561244743,46.4,93,0,3.18,Cold,Moist,Clear
Jalu,LY,26.055463723635782,21.32397841020986,77.85,46,20,12.8,Hot,Optimum,Clear
Brandon,US,31.839876998980813,-89.86486483604445,62.6,88,90,13.87,Optimum,Moist,Cloudy
Langxiang,CN,46.35973530264869,128.94858130900514,65.16,64,68,5.53,Optimum,Optimum,Partly_Cloudy
China,MX,19.68506674800433,-90.3138945069357,81.36,76,92,5.3,Hot,Moist,Cloudy
Lavumisa,SZ,-27.55968755047376,33.96596424953378,57.06,95,80,2.51,Optimum,Moist,Cloudy
Los Chiles,CR,10.777564491023128,-84.60879581373256,71.73,100,92,0.6,Hot,Moist,Cloudy
Volax,GR,41.37201887228312,23.907024826955762,69.8,73,20,2.06,Optimum,Optimum,Clear
Magistralnyy,RU,55.53953494493854,107.8194589522052,76.68,59,0,3.29,Hot,Optimum,Clear
Morondava,MG,-20.592626895178142,40.813851590441914,62.73,100,0,4.74,Optimum,Moist,Clear
Alakurtti,RU,66.65161121901221,29.62683322212797,50.31,67,56,6.98,Optimum,Optimum,Partly_Cloudy
Canakkale,TR,40.39680370666778,26.165750062591314,68.76,89,20,7.76,Optimum,Moist,Clear
Aquiraz,BR,-2.5533146543652947,-36.671633958127586,78.8,83,0,5.82,Hot,Moist,Clear
Griffith,AU,-32.95323217397826,145.9913725954595,58.32,100,0,4.63,Optimum,Moist,Clear
Planadas,CO,3.067953307905327,-75.92115175174686,84.2,45,40,5.82,Hot,Optimum,Partly_Cloudy
Ilinskoye-Khovanskoye,RU,56.932498882947385,39.61357829600291,59.31,58,0,14.7,Optimum,Optimum,Clear
Minuri,PH,16.024002339804866,122.31362203978682,87.12,87,0,0.83,Hot,Moist,Clear
Anajatuba,BR,-3.224478403739468,-44.726180589547994,72.54,99,20,4.18,Hot,Moist,Clear
Fuling,CN,30.42628620689345,107.16691654092028,72.36,100,92,4.18,Hot,Moist,Cloudy
Halifax,CA,39.52138099486248,-61.44709150690089,64.4,59,20,6.93,Optimum,Optimum,Clear
Robertsport,LR,5.009623311749536,-12.447683461634341,78.21,100,64,9.89,Hot,Moist,Partly_Cloudy
Horsham,AU,-36.14136902751083,141.84319726815687,50.49,100,8,4.52,Optimum,Moist,Clear
Irbeyskoye,RU,55.045835774516235,96.24093509812155,67.77,68,100,14.25,Optimum,Optimum,Cloudy
Martapura,ID,-4.281753974270728,115.51717149992783,82.35,91,20,3.29,Hot,Moist,Clear
Konevo,RU,62.21031114677663,38.833190709702706,53.6,71,0,8.95,Optimum,Optimum,Clear
Kibungo,RW,-1.9389783484717498,30.757222682804723,62.91,90,92,1.5,Optimum,Moist,Cloudy
Salmon Arm,CA,50.9832499903942,-119.25522653400664,76.14,32,8,1.61,Hot,Dry,Clear
Norton Shores,US,43.10535325651972,-86.96454855855008,71.6,82,1,3.85,Hot,Moist,Clear
Conde,BR,-12.450210025182955,-36.246353978267706,71.91,100,88,7.09,Hot,Moist,Cloudy
Tazovskiy,RU,69.24433278387704,77.00003611477052,65.97,72,12,15.7,Optimum,Optimum,Clear
Monrovia,LR,0.6655077306350989,-14.058093185046062,75.2,94,75,5.3,Hot,Moist,Cloudy
Carroll,US,41.91916131735883,-95.33490555996323,71.6,88,90,13.87,Hot,Moist,Cloudy
Diego De Almagro,CL,-26.12922912763748,-68.83487714448232,47.79,88,0,2.17,Cold,Moist,Clear
Mumford,GH,-0.954810822362191,1.0911152376180837,75.15,89,76,9.22,Hot,Moist,Cloudy
Stjordalshalsen,NO,63.75562625108009,10.757295291283384,46.4,87,75,6.93,Cold,Moist,Cloudy
Ponta Delgada,PT,29.299658504845013,-26.59726132212745,68,88,20,5.82,Optimum,Moist,Clear
Zhuzhou,CN,27.910116244074842,112.88149240202404,78.8,83,90,2.24,Hot,Moist,Cloudy
Tombouctou,ML,16.1750207678067,-2.2475798358030374,95.49,14,88,10.45,Hot,Dry,Cloudy
Pilar De La Horadada,ES,37.88888819897839,-0.7509444067624429,71.6,78,0,4.7,Hot,Moist,Clear
Khovu-Aksy,RU,50.75682170026141,93.41212226974386,66.69,61,48,2.17,Optimum,Optimum,Partly_Cloudy
Truro,CA,45.40198740376371,-63.38813837627964,64.4,48,20,9.17,Optimum,Optimum,Clear
Samdari,IN,26.0362015764443,72.49463148334843,90.36,49,0,11.9,Hot,Optimum,Clear
Chapais,CA,51.907771650069435,-75.34942288734493,48.2,45,90,8.05,Cold,Optimum,Cloudy
Killybegs,IE,58.14589385498604,-10.85514766158252,51.39,96,68,14.81,Optimum,Moist,Partly_Cloudy
Gedo,ET,8.781502173967866,37.07322482769936,55.26,98,92,2.95,Optimum,Moist,Cloudy
Sidi Ali,DZ,37.08123479129058,0.9876331875535698,60.75,87,0,2.39,Optimum,Moist,Clear
Puerto Ayacucho,VE,4.730185133120244,-67.30851027555627,70.56,98,44,0.16,Hot,Moist,Partly_Cloudy
Meadow Lake,CA,56.40866834395925,-108.51923741118361,79.83,32,0,5.19,Hot,Dry,Clear
Durban,ZA,-30.06964453965813,31.309369880235522,69.48,100,0,18.28,Optimum,Moist,Clear
Zafra,ES,38.38899752497204,-6.588235691710793,66.33,75,44,3.06,Optimum,Optimum,Partly_Cloudy
Rio Gallegos,AR,-51.685347827762065,-70.34953061723918,35.6,93,0,23.04,Cold,Moist,Clear
Ati,TD,12.736579402049117,17.989882747255393,70.2,96,48,6.76,Hot,Moist,Partly_Cloudy
Tucurui,BR,-3.592968081888557,-50.796184576126876,72.09,94,20,2.17,Hot,Moist,Clear
Boyuibe,BO,-20.957885873714574,-62.727679579447255,66.87,64,0,13.02,Optimum,Optimum,Clear
Severobaykalsk,RU,56.46397678138257,108.6445545406009,67.68,69,0,1.72,Optimum,Optimum,Clear
Monte Patria,CL,-30.850778781451993,-69.86272569271992,30.06,88,0,1.28,Cold,Moist,Clear
Elko,US,40.05664196527911,-115.22795585047857,87.8,14,1,3.36,Hot,Dry,Clear
Ilabaya,PE,-17.5609184270954,-70.31905853572671,51.84,76,8,1.83,Optimum,Moist,Clear
Arroyos Y Esteros,PY,-25.03259330926909,-57.02845524100199,68,82,0,6.93,Optimum,Moist,Clear
